Burn My Dread,Persona 3,Persona,https://youtu.be/AcCoPQE6g10
Troubled,Persona 3,Persona,https://youtu.be/6bocgRwJnug
Unavoidable Battle,Persona 3,Persona,https://youtu.be/sqbsVjwXo3o
When the Moon's Reaching Out Stars,Persona 3,Persona,https://youtu.be/-kRJUKA_dFw
Iwatodai Dorm,Persona 3,Persona,https://youtu.be/egKF1UvMcZA
Mass Destruction,Persona 3,Persona,https://youtu.be/BjQHhDTbPCA
Paulownian Mall,Persona 3,Persona,https://youtu.be/BkoQo3eSAm4
During the Exams...,Persona 3,Persona,https://youtu.be/25kw75bLVFI
Joy,Persona 3,Persona,https://youtu.be/y7nIywla0DU
A Deep Mentality,Persona 3,Persona,https://youtu.be/YDIDv8nKQBI
Master of Tartarus,Persona 3,Persona,https://youtu.be/EVOK4_vdF9I
Living With Determination,Persona 3,Persona,https://youtu.be/oYuzXkDRRXE
Afternoon Break,Persona 3,Persona,https://youtu.be/8HHPdJMzT_4
Jika Net Tanaka,Persona 3,Persona,https://youtu.be/FBI5u4Vjn2M
Mistic,Persona 3,Persona,https://youtu.be/_8gT61NVLDk
The Battle for Everyone's Souls,Persona 3,Persona,https://youtu.be/DwzOrmQ43MQ
Burn My Dread -Last Battle-,Persona 3,Persona,https://youtu.be/-chq2BWWMhA
Bonds,Persona 3,Persona,https://youtu.be/HLsaHaxpsNU
Memories of You,Persona 3,Persona,https://youtu.be/JiKMzXwOH-E
A Way of Life,Persona 3 Portable,Persona,https://youtu.be/Fd6MW-XhO5I
After School,Persona 3 Portable,Persona,https://youtu.be/I7deyDxjdT0
Time,Persona 3 Portable,Persona,https://youtu.be/pfaPQibemwE
Wiping All Out,Persona 3 Portable,Persona,https://youtu.be/-iy47Q--EbU
Sun,Persona 3 Portable,Persona,https://youtu.be/zXX94yJgTz4
Danger Zone,Persona 3 Portable,Persona,https://youtu.be/cwABWVby-Xw
Pursuing My True Self,Persona 4,Persona,https://youtu.be/fkDqV4rkDMk
Glimpse of a Memory,Persona 4,Persona,https://youtu.be/J-3tfKSQrp8
Aria of the Soul,Persona 4,Persona,https://youtu.be/2EhpEnGgXoc
New Days,Persona 4,Persona,https://youtu.be/ywIW7fKZrd8
Signs of Love,Persona 4,Persona,https://youtu.be/1tzyvKy_ipw
Your Affection,Persona 4,Persona,https://youtu.be/Wi2JEKWAeFY
Like a Dream Come True,Persona 4,Persona,https://youtu.be/nI4easD-tAk
Reach Out to the Truth -First Battle-,Persona 4,Persona,https://youtu.be/wYNVPTMkaXE
SMILE,Persona 4,Persona,https://youtu.be/xNDMYTI4Hbg
Backside of the TV,Persona 4,Persona,https://youtu.be/G9qjbvXmSyg
Castle,Persona 4,Persona,https://youtu.be/Xb3mlBayMlY
Border of Insanity,Persona 4,Persona,https://youtu.be/goMIUwWI-qY
I'll Face Myself -Battle-,Persona 4,Persona,https://youtu.be/7S2w0qIykdI
I'll Face Myself,Persona 4,Persona,https://youtu.be/OtIxJwEZ-DY
Muscle Blues,Persona 4,Persona,https://youtu.be/1z_OLTfWBZ8
Someone Else's Man,Persona 4,Persona,https://youtu.be/wXpMoYQip4Q
Sauna,Persona 4,Persona,https://youtu.be/B0uHhmSIjtY
Reach Out to the Truth,Persona 4,Persona,https://youtu.be/Vd_PuNxt5Jg
Specialist,Persona 4,Persona,https://youtu.be/4iPABiSH0Zg
Theater,Persona 4,Persona,https://youtu.be/UXz8jIQwjSw
Heartbeat Heartbreak,Persona 4,Persona,https://youtu.be/YzS9fxRFuNQ
Youthful Lunch,Persona 4,Persona,https://youtu.be/EP3vqnS5xok
Game,Persona 4,Persona,https://youtu.be/akivPzH__0Y
ZONE TIME,Persona 4,Persona,https://youtu.be/Bf52sLM8LBY
A New World Fool,Persona 4,Persona,https://youtu.be/wbuMkOryqY8
The Fog,Persona 4,Persona,https://youtu.be/GpVOjYty8kk
Period (Results),Persona 4,Persona,https://youtu.be/DzkklgSJf8o
Junes Theme,Persona 4,Persona,https://youtu.be/MJaLQhEObXY
How Much?,Persona 4,Persona,https://youtu.be/IW_rLGIK54I
Heaven,Persona 4,Persona,https://youtu.be/zQ7H4tZa8-k
Long Way,Persona 4,Persona,https://youtu.be/IOgWP625RRE
The Almighty,Persona 4,Persona,https://youtu.be/IVDreEfA7EU
Never More,Persona 4,Persona,https://youtu.be/nTWSOBUNiPk
Time To Make History,Persona 4 Golden,Persona,https://youtu.be/D8AGET-XQOA
Let's Hit the Beach,Persona 4 Golden,Persona,https://youtu.be/B2oMapyBsE4
A Sky Full of Stars,Persona 4 Golden,Persona,https://youtu.be/rn0hnyyGteE
SNOWFLAKES,Persona 4 Golden,Persona,https://youtu.be/mxNH6EPIH6o
Best Friends,Persona 4 Arena,Persona,https://youtu.be/sS-TBzUPL4c
Like the Dragon (Chie's Theme),Persona 4 Arena,Persona,https://youtu.be/qXF4OVU7raw
Princess Amagi-ya (Yukiko's Theme),Persona 4 Arena,Persona,https://youtu.be/RfcEnARye88
Seeker of Truth (Naoto's Theme),Persona 4 Arena,Persona,https://youtu.be/xMI0Erz4R4w
Heartful Cry (Aigis's Theme),Persona 4 Arena,Persona,https://youtu.be/LWZQegLTQYw
Missions for the Brilliant Executor (Mitsuru's Theme),Persona 4 Arena,Persona,https://youtu.be/seHdreQtt3A
The Wandering Wolf (Akihiko's Theme),Persona 4 Arena,Persona,https://youtu.be/D-9Lp6VKqRw
Spirited Girl (Labrys's Theme),Persona 4 Arena,Persona,https://youtu.be/rXVUquGGkLU
Break Out Of...,Persona 4 Arena Ultimax,Persona,https://youtu.be/_e2XYzBFzxU
Mr. Easy-Going Man (Junpei's Theme),Persona 4 Arena Ultimax,Persona,https://youtu.be/_Eh67pxeWMc
Pink Sniper (Yukari's Theme),Persona 4 Arena Ultimax,Persona,https://youtu.be/XkU17cSdBw4
A Fool or Clown? (Adachi's Theme),Persona 4 Arena Ultimax,Persona,https://youtu.be/p5-3EQ0itcY
Twinkle☆Star (Rise's Theme),Persona 4 Arena Ultimax,Persona,https://youtu.be/BBMulc7Kokw
Blood Red Moon (Minazuki's Theme),Persona 4 Arena Ultimax,Persona,https://youtu.be/DoD8D78FI7w
XOXO♥ For You (Marie's Theme),Persona 4 Arena Ultimax,Persona,https://youtu.be/Yy0RX0dC_TE
Battle Hymn for the Soul (Margaret's Theme),Persona 4 Arena Ultimax,Persona,https://youtu.be/5pFMouauRxY
"Wake Up, Get Up, Get Out There (Opening Theme)",Persona 5,Persona,https://youtu.be/SmQ1ZXTHNKA
Phantom,Persona 5,Persona,https://youtu.be/qI_g-fGLT7c
Life Will Change,Persona 5,Persona,https://youtu.be/r47XMimB2sw
Interrogation Room,Persona 5,Persona,https://youtu.be/8dgEOYcxSYU
Tension,Persona 5,Persona,https://youtu.be/pXYWEZvi23o
Will Power,Persona 5,Persona,https://youtu.be/KfeLWYThNAk
King Queen and Slave,Persona 5,Persona,https://youtu.be/jSvDbFcSfvs
Last Surprise,Persona 5,Persona,https://youtu.be/qOp4TZeZ8mY
Victory,Persona 5,Persona,https://youtu.be/qMrqZuI-PuQ
Confession/Secret,Persona 5,Persona,https://youtu.be/kx_oOxoZKk0
Layer Cake,Persona 5,Persona,https://youtu.be/TFJxgfPYiMI
Blooming Villain,Persona 5,Persona,https://youtu.be/E8l57E8OKdI
Beneath the Mask,Persona 5,Persona,https://youtu.be/SlUYv-CUoOo
Tokyo Daylight,Persona 5,Persona,https://youtu.be/gyHTjoSI5qc
Butterfly Kiss,Persona 5,Persona,https://youtu.be/fTM2j1LWUa4
Mementos,Persona 5,Persona,https://youtu.be/e_57t7Z3ocQ
Have a Short Rest,Persona 5,Persona,https://youtu.be/h70aqe6oIik
My Homie,Persona 5,Persona,https://youtu.be/DiWKPohcvsE
A Woman,Persona 5,Persona,https://youtu.be/U4GtfoTffJc
Sunset Bridge,Persona 5,Persona,https://youtu.be/2dEMtYnUDSY
Beneath the Mask -rain-,Persona 5,Persona,https://youtu.be/vNEj8o3v_UQ
Crossroads,Persona 5,Persona,https://youtu.be/VCg87Y1BxvE
Suspicion,Persona 5,Persona,https://youtu.be/MC9yakpJpbI
Price,Persona 5,Persona,https://youtu.be/bwpMx6BOJ78
Keeper of Lust,Persona 5,Persona,https://youtu.be/tRag8osHZJs
Life Goes On,Persona 5,Persona,https://youtu.be/V6jfcfav7IU
The Days When My Mother Was There,Persona 5,Persona,https://youtu.be/jQXsCphBpw8
Alleycat,Persona 5,Persona,https://youtu.be/tj4YmCH67k4
Alright -elp version-,Persona 5,Persona,https://youtu.be/rrmwqaZ8HZ8
New Beginning,Persona 5,Persona,https://youtu.be/VZ-ylzqehKo
Alright,Persona 5,Persona,https://youtu.be/IoMuFRCGj6c
Break It Down -elp version-,Persona 5,Persona,https://youtu.be/zGxXoeexhnM
What's Going On?,Persona 5,Persona,https://youtu.be/iuU8AEoopEg
Sweet,Persona 5,Persona,https://youtu.be/3fijnlPV9WE
Electronics Store,Persona 5,Persona,https://youtu.be/9tJyE27IyKU
Dark Net,Persona 5,Persona,https://youtu.be/9SjRxapHufQ
Break It Down,Persona 5,Persona,https://youtu.be/jzsb9oO1T4A
Is It Boring,Persona 5,Persona,https://youtu.be/n9fhvm-Q1JY
Sweatshop,Persona 5,Persona,https://youtu.be/_VWV7ffGYJw
The Whims of Fate,Persona 5,Persona,https://youtu.be/58p--cGb8Rw
Ark,Persona 5,Persona,https://youtu.be/wRaNc7nkpLA
Desire,Persona 5,Persona,https://youtu.be/oBgewU_Jia0
Rivers in the Desert,Persona 5,Persona,https://youtu.be/pwagDounDbM
Freedom and Security,Persona 5,Persona,https://youtu.be/j_nEj9rkiSc
Jaldabaoth,Persona 5,Persona,https://youtu.be/HawzmsbBC34
Swear to My Bones,Persona 5,Persona,https://youtu.be/5dUT-1zBuaA
Our Beginning,Persona 5,Persona,https://youtu.be/QV2-jwq_fAc
With the Stars and Us,Persona 5,Persona,https://youtu.be/4PAiRUdMlQ0
Colors Flying High (Opening Theme),Persona 5 Royal,Persona,https://youtu.be/Hav5_xSeIjg
Take Over,Persona 5 Royal,Persona,https://youtu.be/JhEL_OQfz2w
Ideal and the Real,Persona 5 Royal,Persona,https://youtu.be/t7bBSdO7jPk
No More What Ifs,Persona 5 Royal,Persona,https://youtu.be/kCbU6HY8DOU
Prison Labor,Persona 5 Royal,Persona,https://youtu.be/hsRDYW6tQ68
I Believe,Persona 5 Royal,Persona,https://youtu.be/yHGS-dAtjXw
Throw Away Your Mask,Persona 5 Royal,Persona,https://youtu.be/94uGn2L_eXE
You Are Stronger,Persona 5 Strikers,Persona,https://youtu.be/baDgYD5-qBY
Daredevil,Persona 5 Strikers,Persona,https://youtu.be/3ucIdYj42sM
Blooming Villain ~Scramble~,Persona 5 Strikers,Persona,https://youtu.be/jERcvK8Sb90
Axe to Grind,Persona 5 Strikers,Persona,https://youtu.be/KWfm8uxn9ao
Last Surprise ~Scramble~,Persona 5 Strikers,Persona,https://youtu.be/LSzN-YACU1k
Demiurge II: Negai (Final Boss Theme 2),Persona 5 Strikers,Persona,https://youtu.be/hkN-iiXFdP4