Title Screen	Pokemon Black 2 and White 2	Pokemon	https://youtu.be/2Zsr-39Zv_k
Game Corner	Pokemon HeartGold and SoulSilver	Pokemon	https://youtu.be/nPSDHk_lyrc
Bicycle	Pokemon HeartGold and SoulSilver	Pokemon	https://youtu.be/1WrLRBHHjmw
National Park	Pokemon HeartGold and SoulSilver	Pokemon	https://youtu.be/4ujh7lvcsRs
Ecruteak City	Pokemon HeartGold and SoulSilver	Pokemon	https://youtu.be/Pli72uTh0mU
Surf	Pokemon HeartGold and SoulSilver	Pokemon	https://youtu.be/0Bra_3lKwgk
Battle Frontier	Pokemon HeartGold and SoulSilver	Pokemon	https://youtu.be/k_zu4iBfCac
Cianwood City	Pokemon HeartGold and SoulSilver	Pokemon	https://youtu.be/a1f9WJd64No
Route 47	Pokemon HeartGold and SoulSilver	Pokemon	https://youtu.be/MCPgZ0NYurc
Battle! Groudon/Kyogre/Rayquaza	Pokemon HeartGold and SoulSilver	Pokemon	https://youtu.be/xdwsmF5qOlo
Route 42	Pokemon HeartGold and SoulSilver	Pokemon	https://youtu.be/mCFJimmogg0
Battle! Ho-Oh	Pokemon HeartGold and SoulSilver	Pokemon	https://youtu.be/3vdXjkWkAg8
Battle! Lugia	Pokemon HeartGold and SoulSilver	Pokemon	https://youtu.be/RIt0_zg-NIk
Battle! Suicune	Pokemon HeartGold and SoulSilver	Pokemon	https://youtu.be/skPxvGfAUlo
Battle! Entei	Pokemon HeartGold and SoulSilver	Pokemon	https://youtu.be/E7lEsJFpfBo
Battle! Raikou	Pokemon HeartGold and SoulSilver	Pokemon	https://youtu.be/tllhI2H0Xss
Route 26	Pokemon HeartGold and SoulSilver	Pokemon	https://youtu.be/2e3TyzBkItk
Indigo Plateau (Pokemon League)	Pokemon HeartGold and SoulSilver	Pokemon	https://youtu.be/bwsiwWUjplg
S.S. Aqua	Pokemon HeartGold and SoulSilver	Pokemon	https://youtu.be/4SOrGuHmjBg
Battle! Wild Pokemon (Kanto)	Pokemon HeartGold and SoulSilver	Pokemon	https://youtu.be/og2fFqTZ3D0
Battle! Trainer (Kanto)	Pokemon HeartGold and SoulSilver	Pokemon	https://youtu.be/07-Rv5dtiYs
Battle! Gym Leader (Kanto)	Pokemon HeartGold and SoulSilver	Pokemon	https://youtu.be/Z2m81PRYQv4
Vermillion City	Pokemon HeartGold and SoulSilver	Pokemon	https://youtu.be/KDxm9VZOg3g
Route 11	Pokemon HeartGold and SoulSilver	Pokemon	https://youtu.be/JFFeYF4gVXU
Lavender Town	Pokemon HeartGold and SoulSilver	Pokemon	https://youtu.be/kw2HbFhLjLI
Route 3	Pokemon HeartGold and SoulSilver	Pokemon	https://youtu.be/H2Ft0yKB0IM
Dungeon (Kanto)	Pokemon HeartGold and SoulSilver	Pokemon	https://youtu.be/MfuEoBvJ4hw
Pewter City	Pokemon HeartGold and SoulSilver	Pokemon	https://youtu.be/Msxct8ee1G8
Cerulean City	Pokemon HeartGold and SoulSilver	Pokemon	https://youtu.be/lyySK_DaKrU
Route 24	Pokemon HeartGold and SoulSilver	Pokemon	https://youtu.be/XyNoOGmtzhc
Celadon City	Pokemon HeartGold and SoulSilver	Pokemon	https://youtu.be/W6DHBk1pkmQ
Viridian Forest	Pokemon HeartGold and SoulSilver	Pokemon	https://youtu.be/0b5tJ-5QM8U
Route 1	Pokemon HeartGold and SoulSilver	Pokemon	https://youtu.be/fa0MEKcZvnU
Pallet Town	Pokemon HeartGold and SoulSilver	Pokemon	https://youtu.be/eU9zlkfLptk
Cinnabar Island	Pokemon HeartGold and SoulSilver	Pokemon	https://youtu.be/9fdRXj2nGJw
Victory Road	Pokemon HeartGold and SoulSilver	Pokemon	https://youtu.be/ZTnqfCUEAec
Battle! Champion	Pokemon HeartGold and SoulSilver	Pokemon	https://youtu.be/yCCxZ9SMABs
Battle! Wally	Pokemon Omega Ruby and Alpha Sapphire	Pokemon	https://youtu.be/9sX_54hHcEE
Battle! Lorekeeper Zinnia	Pokemon Omega Ruby and Alpha Sapphire	Pokemon	https://youtu.be/GIn8_Q27WFY
Battle! Aqua and Magma Leader	Pokemon Omega Ruby and Alpha Sapphire	Pokemon	https://youtu.be/dA3mccI1DjY
Battle! Champion Steven	Pokemon Omega Ruby and Alpha Sapphire	Pokemon	https://youtu.be/UDFWznA_L2k
Battle! Giratina	Pokemon Platinum	Pokemon	https://youtu.be/iy4WUVI7Lrw
Battle! Frontier Brain	Pokemon Platinum	Pokemon	https://youtu.be/SSDnyVq0kao
Opening	Pokemon Red and Blue	Pokemon	https://youtu.be/kN9400LZ1tU
Pallet Town	Pokemon Red and Blue	Pokemon	https://youtu.be/X-ctKr8YctU
Professor Oak	Pokemon Red and Blue	Pokemon	https://youtu.be/znLforV9pgE
Oak Laboratory	Pokemon Red and Blue	Pokemon	https://youtu.be/JrTdQ-Vvp-g
Route 1	Pokemon Red and Blue	Pokemon	https://youtu.be/u4cVF9dKHvc
Battle! Wild Pokemon	Pokemon Red and Blue	Pokemon	https://youtu.be/vkrdK40V_7c
Pewter City	Pokemon Red and Blue	Pokemon	https://youtu.be/AdKj5cmt_OA
Pokemon Center	Pokemon Red and Blue	Pokemon	https://youtu.be/L-hK0m_i3Go
Viridian Forest	Pokemon Red and Blue	Pokemon	https://youtu.be/jc-1ndC7cr8
Battle! Trainer	Pokemon Red and Blue	Pokemon	https://youtu.be/v1xivdTB8qY
Mt. Moon Cave	Pokemon Red and Blue	Pokemon	https://youtu.be/xfH1e2E2hKM
Route 4	Pokemon Red and Blue	Pokemon	https://youtu.be/c_XEAfV5Iys
Cerulean City	Pokemon Red and Blue	Pokemon	https://youtu.be/gnLHjgaisPc
Pokemon Gym	Pokemon Red and Blue	Pokemon	https://youtu.be/Vx5p1Jv27Zk
Route 24	Pokemon Red and Blue	Pokemon	https://youtu.be/FbHERgfJq38
Vermilion City	Pokemon Red and Blue	Pokemon	https://youtu.be/AIb0EG1BQFA
S.S. Anne	Pokemon Red and Blue	Pokemon	https://youtu.be/AtQqYMWFafM
Route 11	Pokemon Red and Blue	Pokemon	https://youtu.be/rNHsOQQVjZk
Battle! Gym Leader	Pokemon Red and Blue	Pokemon	https://youtu.be/e2bmMCmWs9A
Cycling	Pokemon Red and Blue	Pokemon	https://youtu.be/J1VtrL7lP8s
Lavender Town	Pokemon Red and Blue	Pokemon	https://youtu.be/YLEw185e7SM
Pokemon Tower	Pokemon Red and Blue	Pokemon	https://youtu.be/j7AUnYyG1Rk
Celadon City	Pokemon Red and Blue	Pokemon	https://youtu.be/kXQfg_Y0t1M
Rocket Hideout	Pokemon Red and Blue	Pokemon	https://youtu.be/Hu8eoZ0j0fs
Silph Co.	Pokemon Red and Blue	Pokemon	https://youtu.be/E-rcps1nn2M
Surfing	Pokemon Red and Blue	Pokemon	https://youtu.be/Y2pzvMmuyB8
Cinnabar Island	Pokemon Red and Blue	Pokemon	https://youtu.be/e2K6yJjrtPE
Victory Road	Pokemon Red and Blue	Pokemon	https://youtu.be/naSBf3yOKcY
Last Battle (Vs. Rival)	Pokemon Red and Blue	Pokemon	https://youtu.be/QjA0V57kzR8
Induction to the Hall of Fame	Pokemon Red and Blue	Pokemon	https://youtu.be/MjrGWD8RG68
Ending	Pokemon Red and Blue	Pokemon	https://youtu.be/CtzE-T6v8FE
Title Screen	Pokemon Ruby and Sapphire	Pokemon	https://youtu.be/27RlfI7nw7E
Littleroot Town	Pokemon Ruby and Sapphire	Pokemon	https://youtu.be/im6tbN9SZXs
Battle! Wild Pokemon	Pokemon Ruby and Sapphire	Pokemon	https://youtu.be/jh_64IKxwws
Route 101	Pokemon Ruby and Sapphire	Pokemon	https://youtu.be/zf9rqmkXCFA
Oldale Town	Pokemon Ruby and Sapphire	Pokemon	https://youtu.be/aZ5HREsFcUg
Pokemon Center	Pokemon Ruby and Sapphire	Pokemon	https://youtu.be/Rqco9nxyc8g
Battle! Trainer	Pokemon Ruby and Sapphire	Pokemon	https://youtu.be/Cp-waxoLel8
Petalburg City	Pokemon Ruby and Sapphire	Pokemon	https://youtu.be/L3fiaPBDfv8
PokeMart	Pokemon Ruby and Sapphire	Pokemon	https://youtu.be/5HsdTBjk6ic
Route 104	Pokemon Ruby and Sapphire	Pokemon	https://youtu.be/ZOoqKHz_D0w
Petalburg Woods	Pokemon Ruby and Sapphire	Pokemon	https://youtu.be/JQb_b5y4hl8
Battle! Team Magma & Aqua	Pokemon Ruby and Sapphire	Pokemon	https://youtu.be/jG1P3BLXH0E
Rustboro City	Pokemon Ruby and Sapphire	Pokemon	https://youtu.be/Y3auFhxfsmI
Dewford Town	Pokemon Ruby and Sapphire	Pokemon	https://youtu.be/02K40TA3yMQ
Pokemon Gym	Pokemon Ruby and Sapphire	Pokemon	https://youtu.be/y3xoH4BtNzE
Battle! Gym Leader	Pokemon Ruby and Sapphire	Pokemon	https://youtu.be/0j4sfjIXTA0
Slateport City	Pokemon Ruby and Sapphire	Pokemon	https://youtu.be/l0yo32iVGA0
Route 110	Pokemon Ruby and Sapphire	Pokemon	https://youtu.be/dKW-reR_jUQ
Bicycle Theme	Pokemon Ruby and Sapphire	Pokemon	https://youtu.be/gexTc0YbYx8
Verdanturf Town	Pokemon Ruby and Sapphire	Pokemon	https://youtu.be/MHFBO-ASaE8
Route 113	Pokemon Ruby and Sapphire	Pokemon	https://youtu.be/wfARFF9S5Jg
Fallarbor Town	Pokemon Ruby and Sapphire	Pokemon	https://youtu.be/IQgwaEehg4I
Surf Theme	Pokemon Ruby and Sapphire	Pokemon	https://youtu.be/Pyyis1fasd0
Route 119	Pokemon Ruby and Sapphire	Pokemon	https://youtu.be/8DCHzlrt2Nw
May's Theme	Pokemon Ruby and Sapphire	Pokemon	https://youtu.be/iTOPeHX_-mQ
Battle! Rival	Pokemon Ruby and Sapphire	Pokemon	https://youtu.be/a6sSj1JlPnE
Fortree City	Pokemon Ruby and Sapphire	Pokemon	https://youtu.be/VKndzmu__nc
Route 120	Pokemon Ruby and Sapphire	Pokemon	https://youtu.be/Xzec20s-FlU
Lilycove City	Pokemon Ruby and Sapphire	Pokemon	https://youtu.be/s2ut8s2hdSc
Team Magma & Aqua Hideout	Pokemon Ruby and Sapphire	Pokemon	https://youtu.be/u3QMT0x1jLI
Battle! Team Magma & Aqua Leader	Pokemon Ruby and Sapphire	Pokemon	https://youtu.be/Bd-1aXffkfA
Battle! Groudon, Kyogre & Rayquaza	Pokemon Ruby and Sapphire	Pokemon	https://youtu.be/r2BWx32tXXo
Sootopolis City	Pokemon Ruby and Sapphire	Pokemon	https://youtu.be/xmMT6Pz0vqw
Ever Grande City	Pokemon Ruby and Sapphire	Pokemon	https://youtu.be/M6uLMaoQQz4
Battle! Regirock, Regice & Registeel	Pokemon Ruby and Sapphire	Pokemon	https://youtu.be/a46OgneNMBs
Battle Tower	Pokemon Ruby and Sapphire	Pokemon	https://youtu.be/aknZMB9aqng
Victory Road	Pokemon Ruby and Sapphire	Pokemon	https://youtu.be/tVImEZA_4a0
Battle! Elite Four	Pokemon Ruby and Sapphire	Pokemon	https://youtu.be/h92NII_daio
Battle! Champion	Pokemon Ruby and Sapphire	Pokemon	https://youtu.be/LaAGsbtETIg
Ending	Pokemon Ruby and Sapphire	Pokemon	https://youtu.be/8UzM1PxXCbg
Battle! Champion Title Match	Pokemon Sun and Moon	Pokemon	https://youtu.be/-dkK9r57BNk
Battle! Guzma	Pokemon Sun and Moon	Pokemon	https://youtu.be/OwzjXOPbz9Q
Battle! Plumeria	Pokemon Sun and Moon	Pokemon	https://youtu.be/A6Sx25tAd9I
Battle! Lusamine	Pokemon Sun and Moon	Pokemon	https://youtu.be/54mikUGAgZo
Battle! Bede	Pokemon Sword and Shield	Pokemon	https://youtu.be/z_TPXbH7ee4
Battle! Gym Leader Piers	Pokemon Sword and Shield	Pokemon	https://youtu.be/EeFJRaH2Mz8
Motostoke	Pokemon Sword and Shield	Pokemon	https://youtu.be/KEbqVR61O3k
Slumbering Weald	Pokemon Sword and Shield	Pokemon	https://youtu.be/vfdwRBarBWM
Wyndon	Pokemon Sword and Shield	Pokemon	https://youtu.be/0GmX6x4v09Y
Battle! Battle Tower	Pokemon Sword and Shield	Pokemon	https://youtu.be/Pvm5yDtaGiY
Battle! Chairman Rose	Pokemon Sword and Shield	Pokemon	https://youtu.be/ugyONbAGE8E
Battle! Flare Boss Lysandre	Pokemon Ultra Sun and Ultra Moon	Pokemon	https://youtu.be/IBTqAsYC7NI
Battle! Galactic Boss Cyrus	Pokemon Ultra Sun and Ultra Moon	Pokemon	https://youtu.be/eqjb2vEIW4I
Battle! Ultra Necrozma	Pokemon Ultra Sun and Ultra Moon	Pokemon	https://youtu.be/NFTemk99fLU
Kalos Region	Pokemon X and Y	Pokemon	https://youtu.be/H8E9mUIDaxE
Vaniville Town	Pokemon X and Y	Pokemon	https://youtu.be/MOkWNuGfCD0
Route 1	Pokemon X and Y	Pokemon	https://youtu.be/lk6h88C9keY
Friends Theme (A New Meeting)	Pokemon X and Y	Pokemon	https://youtu.be/ZOxUSuHDnq4
Battle! Friend	Pokemon X and Y	Pokemon	https://youtu.be/mFWk2HMaV3k
Battle! Wild Pokemon	Pokemon X and Y	Pokemon	https://youtu.be/O84ehSXozec
Santalune City	Pokemon X and Y	Pokemon	https://youtu.be/0PYFE_9uL8g
Pokemon Center	Pokemon X and Y	Pokemon	https://youtu.be/jzln19McUqg
Pokemon Gym	Pokemon X and Y	Pokemon	https://youtu.be/Z0f-7y3Izlo
Battle! Gym Leader	Pokemon X and Y	Pokemon	https://youtu.be/OSuQ3kBzXdk
Route 4	Pokemon X and Y	Pokemon	https://youtu.be/zvnEoMcYDdA
Gate	Pokemon X and Y	Pokemon	https://youtu.be/IRXv4ryvYnE
Lumiose City	Pokemon X and Y	Pokemon	https://youtu.be/2AfxpCJXcr0
Professor Sycamore's Theme	Pokemon X and Y	Pokemon	https://youtu.be/BOslj3Zr9bY
Camphrier Town	Pokemon X and Y	Pokemon	https://youtu.be/DaLcx2k-hxg
Parfum Palace	Pokemon X and Y	Pokemon	https://youtu.be/deeMbQT-eE8
Route 8	Pokemon X and Y	Pokemon	https://youtu.be/h05TzXFBKJQ
Cyllage City	Pokemon X and Y	Pokemon	https://youtu.be/dAwgrcRDu88
Bicycle Theme	Pokemon X and Y	Pokemon	https://youtu.be/dAwgrcRDu88
Geosenge Town	Pokemon X and Y	Pokemon	https://youtu.be/4V8Y-BOnXmQ
Battle! Successor Korrina	Pokemon X and Y	Pokemon	https://youtu.be/UWFio5arA6g
Surf Theme	Pokemon X and Y	Pokemon	https://youtu.be/iRYjSFfjjfo
An Unwavering Heart	Pokemon X and Y	Pokemon	https://youtu.be/5glICAquk_c
The Kalos Power Plant	Pokemon X and Y	Pokemon	https://youtu.be/DeA53uP_bxU
Battle! Team Flare	Pokemon X and Y	Pokemon	https://youtu.be/Xz6kS4FcAeA
Friends Theme (Reunited)	Pokemon X and Y	Pokemon	https://youtu.be/un9m4Iz2IzI
Laverre City	Pokemon X and Y	Pokemon	https://youtu.be/_ZfQQiwUKKo
Route 15	Pokemon X and Y	Pokemon	https://youtu.be/SCH4wVasiD4
Dendemille Town	Pokemon X and Y	Pokemon	https://youtu.be/6MAyhUE7x6w
Anistar City	Pokemon X and Y	Pokemon	https://youtu.be/6k091sH8m0Y
Battle! Xerneas & Yveltal	Pokemon X and Y	Pokemon	https://youtu.be/NOvIgZYoYkk
Battle! Lysandre	Pokemon X and Y	Pokemon	https://youtu.be/na-H5aSJRjs
AZ	Pokemon X and Y	Pokemon	https://youtu.be/BNTAgfytAo4
Route 18	Pokemon X and Y	Pokemon	https://youtu.be/Cd4HrMRrHWo
Friends Theme (Friends Forever)	Pokemon X and Y	Pokemon	https://youtu.be/yw5sK0kgY5c
Snowbelle City	Pokemon X and Y	Pokemon	https://youtu.be/iabhM-i43XI
Jubilife City	Pokemon X and Y	Pokemon	https://youtu.be/aWTtLUeODLQ
Victory Road	Pokemon X and Y	Pokemon	https://youtu.be/g5azPTJ4NaQ
The Pokemon League	Pokemon X and Y	Pokemon	https://youtu.be/XDtK3Me_dEs
Battle! Elite Four	Pokemon X and Y	Pokemon	https://youtu.be/b_ZnRwrhlZE
Battle! Champion	Pokemon X and Y	Pokemon	https://youtu.be/Ty2RFGvU92Q
Kiseki	Pokemon X and Y	Pokemon	https://youtu.be/akZwbF50fPI
Kiloude City	Pokemon X and Y	Pokemon	https://youtu.be/kpzLZUUTMeE
Shopping	Pokemon X and Y	Pokemon	https://youtu.be/7KED6H1hwrE
Boutique	Pokemon X and Y	Pokemon	https://youtu.be/f5Wx2bnEuXA
Hotel Richissme	Pokemon X and Y	Pokemon	https://youtu.be/nLAFkmY1JsI
Emma's Theme	Pokemon X and Y	Pokemon	https://youtu.be/81CzU4X7x5w
Secret Super Training	Pokemon X and Y	Pokemon	https://youtu.be/IoeVEnPtCdM
Battle! Mewtwo	Pokemon X and Y	Pokemon	https://youtu.be/Sb7Eldc2SAU